numeric_id,chart_id,url,filename
117,220yzAJ3,https://www.tradingview.com/x/220yzAJ3/,117_220yzAJ3.png
118,zsfUKmu2,https://www.tradingview.com/x/zsfUKmu2/,118_zsfUKmu2.png
119,NQskKINC,https://www.tradingview.com/x/NQskKINC/,119_NQskKINC.png
120,NmZjkUHY,https://www.tradingview.com/x/NmZjkUHY/,120_NmZjkUHY.png
121,sMdQTaQL,https://www.tradingview.com/x/sMdQTaQL/,121_sMdQTaQL.png
122,TzmbD0e3,https://www.tradingview.com/x/TzmbD0e3/,122_TzmbD0e3.png
123,fIa73RJC,https://www.tradingview.com/x/fIa73RJC/,123_fIa73RJC.png
124,gYO8DHoI,https://www.tradingview.com/x/gYO8DHoI/,124_gYO8DHoI.png
125,C06yOwO0,https://www.tradingview.com/x/C06yOwO0/,125_C06yOwO0.png
126,Ajbkytzb,https://www.tradingview.com/x/Ajbkytzb/,126_Ajbkytzb.png
127,wMJtKJit,https://www.tradingview.com/x/wMJtKJit/,127_wMJtKJit.png
128,bdcLRMwW,https://www.tradingview.com/x/bdcLRMwW/,128_bdcLRMwW.png
129,54isPbe0,https://www.tradingview.com/x/54isPbe0/,129_54isPbe0.png
130,Xqq1qNqu,https://www.tradingview.com/x/Xqq1qNqu/,130_Xqq1qNqu.png
131,MTUR5E2Q,https://www.tradingview.com/x/MTUR5E2Q/,131_MTUR5E2Q.png
132,AZfSraA9,https://www.tradingview.com/x/AZfSraA9/,132_AZfSraA9.png
133,e9kIOxyl,https://www.tradingview.com/x/e9kIOxyl/,133_e9kIOxyl.png
134,scLCVBhW,https://www.tradingview.com/x/scLCVBhW/,134_scLCVBhW.png
135,qcUSZcBV,https://www.tradingview.com/x/qcUSZcBV/,135_qcUSZcBV.png
136,WFOcwz1w,https://www.tradingview.com/x/WFOcwz1w/,136_WFOcwz1w.png
137,qeoEsBgc,https://www.tradingview.com/x/qeoEsBgc/,137_qeoEsBgc.png
138,Z42mDNMm,https://www.tradingview.com/x/Z42mDNMm/,138_Z42mDNMm.png
139,DyJQ5OBP,https://www.tradingview.com/x/DyJQ5OBP/,139_DyJQ5OBP.png
140,Tc0rmKYD,https://www.tradingview.com/x/Tc0rmKYD/,140_Tc0rmKYD.png
141,7fhpfzLD,https://www.tradingview.com/x/7fhpfzLD/,141_7fhpfzLD.png
142,wk8vn1bp,https://www.tradingview.com/x/wk8vn1bp/,142_wk8vn1bp.png
143,B2GcZqk7,https://www.tradingview.com/x/B2GcZqk7/,143_B2GcZqk7.png
144,Q75vaLVz,https://www.tradingview.com/x/Q75vaLVz/,144_Q75vaLVz.png
145,1BW3F5Wd,https://www.tradingview.com/x/1BW3F5Wd/,145_1BW3F5Wd.png
146,xe6lHuVG,https://www.tradingview.com/x/xe6lHuVG/,146_xe6lHuVG.png
147,yoY5u2Xe,https://www.tradingview.com/x/yoY5u2Xe/,147_yoY5u2Xe.png
148,yiiEGvor,https://www.tradingview.com/x/yiiEGvor/,148_yiiEGvor.png
149,vf6eWpq1,https://www.tradingview.com/x/vf6eWpq1/,149_vf6eWpq1.png
150,ZJYJMnYh,https://www.tradingview.com/x/ZJYJMnYh/,150_ZJYJMnYh.png
151,8XqJPHJX,https://www.tradingview.com/x/8XqJPHJX/,151_8XqJPHJX.png
152,0Tnoh4N3,https://www.tradingview.com/x/0Tnoh4N3/,152_0Tnoh4N3.png
153,lZBzx3BD,https://www.tradingview.com/x/lZBzx3BD/,153_lZBzx3BD.png
154,6EN6NUK5,https://www.tradingview.com/x/6EN6NUK5/,154_6EN6NUK5.png
155,92JZ4D8N,https://www.tradingview.com/x/92JZ4D8N/,155_92JZ4D8N.png
156,r0Sh9UHl,https://www.tradingview.com/x/r0Sh9UHl/,156_r0Sh9UHl.png
157,JPbTOCo6,https://www.tradingview.com/x/JPbTOCo6/,157_JPbTOCo6.png
159,heN9SyhZ,https://www.tradingview.com/x/heN9SyhZ/,159_heN9SyhZ.png
160,nNjxTvPR,https://www.tradingview.com/x/nNjxTvPR/,160_nNjxTvPR.png
161,5EjWU3gO,https://www.tradingview.com/x/5EjWU3gO/,161_5EjWU3gO.png
162,698l70mr,https://www.tradingview.com/x/698l70mr/,162_698l70mr.png
163,qTG0I8p9,https://www.tradingview.com/x/qTG0I8p9/,163_qTG0I8p9.png
164,D20GW3Wv,https://www.tradingview.com/x/D20GW3Wv/,164_D20GW3Wv.png
165,wTVCqZyb,https://www.tradingview.com/x/wTVCqZyb/,165_wTVCqZyb.png
167,JtckCRPa,https://www.tradingview.com/x/JtckCRPa/,167_JtckCRPa.png
168,yy0bDmiU,https://www.tradingview.com/x/yy0bDmiU/,168_yy0bDmiU.png
169,J0SMy3Dk,https://www.tradingview.com/x/J0SMy3Dk/,169_J0SMy3Dk.png
170,3TO0FdUT,https://www.tradingview.com/x/3TO0FdUT/,170_3TO0FdUT.png
171,xkUm0Igb,https://www.tradingview.com/x/xkUm0Igb/,171_xkUm0Igb.png
172,xV0sjwc5,https://www.tradingview.com/x/xV0sjwc5/,172_xV0sjwc5.png
173,6UiKFOMs,https://www.tradingview.com/x/6UiKFOMs/,173_6UiKFOMs.png
174,gFwOZF74,https://www.tradingview.com/x/gFwOZF74/,174_gFwOZF74.png
175,XKX56Mlv,https://www.tradingview.com/x/XKX56Mlv/,175_XKX56Mlv.png
176,j7IVVneH,https://www.tradingview.com/x/j7IVVneH/,176_j7IVVneH.png
177,ChsSZgFV,https://www.tradingview.com/x/ChsSZgFV/,177_ChsSZgFV.png
178,nt2QZW7N,https://www.tradingview.com/x/nt2QZW7N/,178_nt2QZW7N.png
179,irLIx475,https://www.tradingview.com/x/irLIx475/,179_irLIx475.png
180,0iySwyyT,https://www.tradingview.com/x/0iySwyyT/,180_0iySwyyT.png
181,qqxIySOs,https://www.tradingview.com/x/qqxIySOs/,181_qqxIySOs.png
182,pANTDiNs,https://www.tradingview.com/x/pANTDiNs/,182_pANTDiNs.png
183,MzhgMaIC,https://www.tradingview.com/x/MzhgMaIC/,183_MzhgMaIC.png
184,CFbhKxbr,https://www.tradingview.com/x/CFbhKxbr/,184_CFbhKxbr.png
185,PaAHqZYJ,https://www.tradingview.com/x/PaAHqZYJ/,185_PaAHqZYJ.png
186,4SH1DRSm,https://www.tradingview.com/x/4SH1DRSm/,186_4SH1DRSm.png
187,DYNMiNWd,https://www.tradingview.com/x/DYNMiNWd/,187_DYNMiNWd.png
188,7tqt7kMA,https://www.tradingview.com/x/7tqt7kMA/,188_7tqt7kMA.png
189,kiZCxRQf,https://www.tradingview.com/x/kiZCxRQf/,189_kiZCxRQf.png
190,lSrJwTJ4,https://www.tradingview.com/x/lSrJwTJ4/,190_lSrJwTJ4.png
191,PSfCKACe,https://www.tradingview.com/x/PSfCKACe/,191_PSfCKACe.png
192,36fe1mHR,https://www.tradingview.com/x/36fe1mHR/,192_36fe1mHR.png
193,W3TtZxmo,https://www.tradingview.com/x/W3TtZxmo/,193_W3TtZxmo.png
194,Ol70w2sQ,https://www.tradingview.com/x/Ol70w2sQ/,194_Ol70w2sQ.png
195,gTTGIYBb,https://www.tradingview.com/x/gTTGIYBb/,195_gTTGIYBb.png
196,cxgXGTqp,https://www.tradingview.com/x/cxgXGTqp/,196_cxgXGTqp.png
197,4lSvQ6aB,https://www.tradingview.com/x/4lSvQ6aB/,197_4lSvQ6aB.png
198,nIJ3n3YB,https://www.tradingview.com/x/nIJ3n3YB/,198_nIJ3n3YB.png
199,EpqZDeCV,https://www.tradingview.com/x/EpqZDeCV/,199_EpqZDeCV.png
200,COiT4Ba7,https://www.tradingview.com/x/COiT4Ba7/,200_COiT4Ba7.png
201,zCUl83IO,https://www.tradingview.com/x/zCUl83IO/,201_zCUl83IO.png
202,4YRyEVc4,https://www.tradingview.com/x/4YRyEVc4/,202_4YRyEVc4.png
203,3Aq4N4Pz,https://www.tradingview.com/x/3Aq4N4Pz/,203_3Aq4N4Pz.png
204,wSNxTrvT,https://www.tradingview.com/x/wSNxTrvT/,204_wSNxTrvT.png
205,1gdEuk00,https://www.tradingview.com/x/1gdEuk00/,205_1gdEuk00.png
206,15tRH7FY,https://www.tradingview.com/x/15tRH7FY/,206_15tRH7FY.png
207,3F5WKJkJ,https://www.tradingview.com/x/3F5WKJkJ/,207_3F5WKJkJ.png
208,9mDhJwNv,https://www.tradingview.com/x/9mDhJwNv/,208_9mDhJwNv.png
209,Oui94wST,https://www.tradingview.com/x/Oui94wST/,209_Oui94wST.png
210,VMkeSLci,https://www.tradingview.com/x/VMkeSLci/,210_VMkeSLci.png
211,y2QDP5JE,https://www.tradingview.com/x/y2QDP5JE/,211_y2QDP5JE.png
212,DaHaUZN4,https://www.tradingview.com/x/DaHaUZN4/,212_DaHaUZN4.png
213,YMhCzM7J,https://www.tradingview.com/x/YMhCzM7J/,213_YMhCzM7J.png
214,6tgRrO9t,https://www.tradingview.com/x/6tgRrO9t/,214_6tgRrO9t.png
215,79ugVNWL,https://www.tradingview.com/x/79ugVNWL/,215_79ugVNWL.png
216,NmwrO4tn,https://www.tradingview.com/x/NmwrO4tn/,216_NmwrO4tn.png
217,Hb3JAR26,https://www.tradingview.com/x/Hb3JAR26/,217_Hb3JAR26.png
218,PdhEPDhS,https://www.tradingview.com/x/PdhEPDhS/,218_PdhEPDhS.png
219,rsIMRrKb,https://www.tradingview.com/x/rsIMRrKb/,219_rsIMRrKb.png
220,P83cN8QZ,https://www.tradingview.com/x/P83cN8QZ/,220_P83cN8QZ.png
221,9kBHOxKt,https://www.tradingview.com/x/9kBHOxKt/,221_9kBHOxKt.png
222,P0n8EQj4,https://www.tradingview.com/x/P0n8EQj4/,222_P0n8EQj4.png
223,b5rRnjLX,https://www.tradingview.com/x/b5rRnjLX/,223_b5rRnjLX.png
224,YEaGFWC2,https://www.tradingview.com/x/YEaGFWC2/,224_YEaGFWC2.png
225,wv9w1kg9,https://www.tradingview.com/x/wv9w1kg9/,225_wv9w1kg9.png
226,eXXBjXC1,https://www.tradingview.com/x/eXXBjXC1/,226_eXXBjXC1.png
227,vl2iQ5OK,https://www.tradingview.com/x/vl2iQ5OK/,227_vl2iQ5OK.png
228,PORUw2BN,https://www.tradingview.com/x/PORUw2BN/,228_PORUw2BN.png
229,DgnH4lsa,https://www.tradingview.com/x/DgnH4lsa/,229_DgnH4lsa.png
230,50mmCgvS,https://www.tradingview.com/x/50mmCgvS/,230_50mmCgvS.png
231,e8HUAAvk,https://www.tradingview.com/x/e8HUAAvk/,231_e8HUAAvk.png
232,tKSslDaQ,https://www.tradingview.com/x/tKSslDaQ/,232_tKSslDaQ.png
233,Inv4MyDQ,https://www.tradingview.com/x/Inv4MyDQ/,233_Inv4MyDQ.png
235,wWr999ee,https://www.tradingview.com/x/wWr999ee/,235_wWr999ee.png
236,syVWQnxu,https://www.tradingview.com/x/syVWQnxu/,236_syVWQnxu.png
237,tnOCifcF,https://www.tradingview.com/x/tnOCifcF/,237_tnOCifcF.png
238,0PBrsnrd,https://www.tradingview.com/x/0PBrsnrd/,238_0PBrsnrd.png
239,VV2ionGP,https://www.tradingview.com/x/VV2ionGP/,239_VV2ionGP.png
240,gbL77pJL,https://www.tradingview.com/x/gbL77pJL/,240_gbL77pJL.png
241,PGJJ1sLC,https://www.tradingview.com/x/PGJJ1sLC/,241_PGJJ1sLC.png
242,Mg5rzavQ,https://www.tradingview.com/x/Mg5rzavQ/,242_Mg5rzavQ.png
243,alYSqnRJ,https://www.tradingview.com/x/alYSqnRJ/,243_alYSqnRJ.png
244,jzHMFhrl,https://www.tradingview.com/x/jzHMFhrl/,244_jzHMFhrl.png
245,7cOsrFpu,https://www.tradingview.com/x/7cOsrFpu/,245_7cOsrFpu.png
246,6JeUv196,https://www.tradingview.com/x/6JeUv196/,246_6JeUv196.png
247,YBMK1hId,https://www.tradingview.com/x/YBMK1hId/,247_YBMK1hId.png
248,wyWOQLrM,https://www.tradingview.com/x/wyWOQLrM/,248_wyWOQLrM.png
249,d3lD1uuU,https://www.tradingview.com/x/d3lD1uuU/,249_d3lD1uuU.png
253,nduTW65u,https://www.tradingview.com/x/nduTW65u/,253_nduTW65u.png
254,9EE9LRB1,https://www.tradingview.com/x/9EE9LRB1/,254_9EE9LRB1.png
255,5Cobu34s,https://www.tradingview.com/x/5Cobu34s/,255_5Cobu34s.png
256,d6faCsDl,https://www.tradingview.com/x/d6faCsDl/,256_d6faCsDl.png
257,K8yG1MXe,https://www.tradingview.com/x/K8yG1MXe/,257_K8yG1MXe.png
258,XuOlCEtE,https://www.tradingview.com/x/XuOlCEtE/,258_XuOlCEtE.png
259,610kwBUg,https://www.tradingview.com/x/610kwBUg/,259_610kwBUg.png
260,5sWXQErn,https://www.tradingview.com/x/5sWXQErn/,260_5sWXQErn.png
261,h2aCgayH,https://www.tradingview.com/x/h2aCgayH/,261_h2aCgayH.png
262,5KsXeeMB,https://www.tradingview.com/x/5KsXeeMB/,262_5KsXeeMB.png
263,TEX4Kmwn,https://www.tradingview.com/x/TEX4Kmwn/,263_TEX4Kmwn.png
264,p0ehFcwx,https://www.tradingview.com/x/p0ehFcwx/,264_p0ehFcwx.png
265,abiYW1rG,https://www.tradingview.com/x/abiYW1rG/,265_abiYW1rG.png
266,ynFUb5kG,https://www.tradingview.com/x/ynFUb5kG/,266_ynFUb5kG.png
267,Ooou2Z0l,https://www.tradingview.com/x/Ooou2Z0l/,267_Ooou2Z0l.png
268,j8xhGv5w,https://www.tradingview.com/x/j8xhGv5w/,268_j8xhGv5w.png
269,His7Ao7V,https://www.tradingview.com/x/His7Ao7V/,269_His7Ao7V.png
270,LOIwZkgh,https://www.tradingview.com/x/LOIwZkgh/,270_LOIwZkgh.png
271,hD7K6sCK,https://www.tradingview.com/x/hD7K6sCK/,271_hD7K6sCK.png
272,GVH5rHl0,https://www.tradingview.com/x/GVH5rHl0/,272_GVH5rHl0.png
273,gKI1XXne,https://www.tradingview.com/x/gKI1XXne/,273_gKI1XXne.png
274,cR4D9VGg,https://www.tradingview.com/x/cR4D9VGg/,274_cR4D9VGg.png
